invId,dateKey,storeId,productId,openingStock,stockRecieved,stockSold,stockReturned,closingStock,reorderLevel,unitCost,InventoryValue
1,20240101,12,514,231,72,169,4,138,14,48.15,6644.7
2,20240102,2,498,164,188,186,20,186,13,75.51,14044.86
3,20240103,9,887,484,129,391,5,227,48,93.01,21113.27
4,20240104,13,406,209,0,200,9,18,21,73.44,1321.92
5,20240105,8,253,26,156,172,11,21,23,140.55,2951.55
6,20240106,20,82,57,185,122,2,122,33,31.87,3888.14
7,20240107,17,808,342,95,20,18,435,22,98.42,42812.7
8,20240108,8,508,68,170,98,0,140,48,210.3,29442.0
9,20240109,17,6,123,96,36,15,198,17,115.28,22825.44
10,20240110,9,341,322,97,224,17,212,33,61.81,13103.72
11,20240111,19,976,39,191,185,7,52,22,382.23,19875.96
12,20240112,1,866,462,66,288,2,242,20,74.62,18058.04
13,20240113,4,174,424,8,173,13,272,33,48.41,13167.52
14,20240114,4,958,153,76,202,10,37,25,26.44,978.28
15,20240115,18,985,90,4,61,18,51,38,18.32,934.32
16,20240116,4,970,95,16,72,2,41,24,64.88,2660.08
17,20240117,1,364,25,126,62,3,92,47,61.04,5615.68
18,20240118,9,28,378,127,177,19,347,15,53.67,18623.49
19,20240119,3,170,252,27,228,20,71,21,102.74,7294.54
20,20240120,8,779,317,13,282,0,48,19,55.01,2640.48
21,20240121,1,258,224,38,183,19,98,43,121.75,11931.5
22,20240122,13,367,495,14,166,8,351,48,111.44,39115.44
23,20240123,1,396,90,21,81,5,35,40,158.59,5550.65
24,20240124,11,154,461,102,113,0,450,20,130.8,58860.0
25,20240125,11,277,250,69,84,2,237,15,63.77,15113.49
26,20240126,20,569,478,79,195,0,362,21,48.45,17538.9
27,20240127,19,619,229,24,183,13,83,19,97.06,8055.98
28,20240128,18,332,57,188,6,14,253,18,46.67,11807.51
29,20240129,9,337,96,150,152,0,94,41,267.55,25149.7
30,20240130,14,620,448,45,418,17,92,48,188.33,17326.36
31,20240131,1,368,151,142,210,8,91,47,36.54,3325.14
32,20240201,13,292,294,136,103,14,341,50,48.12,16408.92
33,20240202,10,857,211,133,253,15,106,15,144.98,15367.88
34,20240203,20,126,58,108,85,7,88,37,307.84,27089.92
35,20240204,4,662,468,37,384,13,134,44,88.82,11901.88
36,20240205,4,763,367,97,151,18,331,40,278.84,92296.04
37,20240206,18,171,454,174,297,4,335,10,61.0,20435.0
38,20240207,19,561,131,45,155,2,23,25,270.07,6211.61
39,20240208,5,530,397,147,443,17,118,22,33.56,3960.08
40,20240209,19,97,231,120,256,7,102,20,280.8,28641.6
41,20240210,17,68,198,81,94,13,198,38,212.3,42035.4
42,20240211,16,425,336,24,197,8,171,37,55.07,9416.97
43,20240212,15,520,177,117,57,10,247,23,126.14,31156.58
44,20240213,11,375,33,127,27,19,152,50,39.69,6032.88
45,20240214,20,419,231,79,88,18,240,19,78.17,18760.8
46,20240215,6,980,261,97,297,1,62,42,102.06,6327.72
47,20240216,15,294,198,4,160,4,46,24,110.39,5077.94
48,20240217,18,882,134,45,30,12,161,27,172.45,27764.45
49,20240218,3,904,380,62,299,2,145,32,14.0,2030.0
50,20240219,1,89,123,174,291,4,10,47,97.6,976.0
51,20240220,4,647,417,107,224,3,303,17,43.91,13304.73
52,20240221,8,61,188,194,42,2,342,21,160.88,55020.96
53,20240222,1,318,222,100,270,7,59,41,64.8,3823.2
54,20240223,5,374,68,132,77,16,139,39,80.27,11157.53
55,20240224,3,676,479,194,159,17,531,49,63.03,33468.93
56,20240225,16,736,56,122,133,12,57,14,143.12,8157.84
57,20240226,17,760,355,131,192,4,298,43,143.75,42837.5
58,20240227,5,606,45,32,1,17,93,23,193.19,17966.67
59,20240228,19,175,372,170,51,8,499,25,53.94,26916.06
60,20240229,18,998,116,124,172,5,73,47,107.09,7817.57
61,20240301,15,533,99,132,79,7,159,39,78.36,12459.24
62,20240302,2,396,418,60,142,14,350,33,125.97,44089.5
63,20240303,16,862,461,6,181,7,293,20,259.15,75930.95
64,20240304,13,654,50,93,4,5,144,23,118.33,17039.52
65,20240305,8,537,166,123,250,10,49,39,54.55,2672.95
66,20240306,8,59,131,48,176,8,11,24,50.44,554.84
67,20240307,20,14,188,157,93,18,270,39,20.35,5494.5
68,20240308,10,966,163,193,140,12,228,11,246.12,56115.36
69,20240309,15,18,160,64,196,9,37,44,109.38,4047.06
70,20240310,13,83,320,54,367,17,24,21,75.08,1801.92
71,20240311,10,516,76,15,47,4,48,16,79.99,3839.52
72,20240312,11,370,445,141,303,12,295,21,83.19,24541.05
73,20240313,1,324,31,176,182,20,45,19,54.86,2468.7
74,20240314,10,992,344,105,139,6,316,27,73.44,23207.04
75,20240315,16,124,175,192,158,7,216,48,29.67,6408.72
