productID,productName,Category,subCategory,Brand,Season,Color,Size,Gender,supplierId
1,Men Shirt 1,Men,Shirt,H&M,Summer,Green,S,Men,46
2,Women Blazer 2,Women,Blazer,H&M,Autumn,White,L,Women,38
3,Men T-Shirt 3,Men,T-Shirt,H&M,Winter,Beige,L,Men,22
4,Men Jeans 4,Men,Jeans,H&M,Spring,Black,XS,Men,25
5,Men Hoodie 5,Men,Hoodie,H&M,Spring,Grey,XS,Men,47
6,Women Dress 6,Women,Dress,H&M,Autumn,Black,XL,Women,19
7,Kids Kids Hoodie 7,Kids,Kids Hoodie,H&M,Winter,Beige,XS,Kids,3
8,Women Jeans 8,Women,Jeans,H&M,Summer,Grey,S,Women,7
9,Women Skirt 9,Women,Skirt,H&M,Spring,White,M,Women,23
10,Men Hoodie 10,Men,Hoodie,H&M,Summer,Green,S,Men,35
11,Kids Kids Jeans 11,Kids,Kids Jeans,H&M,Autumn,Red,M,Kids,41
12,Women Top 12,Women,Top,H&M,Spring,Grey,XS,Women,15
13,Kids Kids Hoodie 13,Kids,Kids Hoodie,H&M,Autumn,Blue,XS,Kids,14
14,Accessories Scarf 14,Accessories,Scarf,H&M,Winter,Beige,L,Unisex,26
15,Kids Kids Jacket 15,Kids,Kids Jacket,H&M,Winter,Blue,S,Kids,16
16,Kids Kids Hoodie 16,Kids,Kids Hoodie,H&M,Autumn,Green,L,Kids,24
17,Men Jeans 17,Men,Jeans,H&M,Autumn,Black,XS,Men,8
18,Men Jeans 18,Men,Jeans,H&M,Autumn,Green,XS,Men,25
19,Women Skirt 19,Women,Skirt,H&M,Spring,Green,XS,Women,44
20,Kids Kids Hoodie 20,Kids,Kids Hoodie,H&M,Spring,Black,M,Kids,28
21,Men T-Shirt 21,Men,T-Shirt,H&M,Spring,Green,S,Men,33
22,Accessories Scarf 22,Accessories,Scarf,H&M,Winter,White,M,Unisex,49
23,Men Shirt 23,Men,Shirt,H&M,Summer,Green,M,Men,32
24,Men Hoodie 24,Men,Hoodie,H&M,Spring,White,XS,Men,16
25,Kids Kids Tee 25,Kids,Kids Tee,H&M,Summer,Beige,L,Kids,5
26,Accessories Bag 26,Accessories,Bag,H&M,Winter,Beige,L,Unisex,36
27,Men Shirt 27,Men,Shirt,H&M,Autumn,White,XL,Men,49
28,Kids Kids Jeans 28,Kids,Kids Jeans,H&M,Spring,Red,M,Kids,29
29,Kids Kids Jacket 29,Kids,Kids Jacket,H&M,Summer,White,S,Kids,5
30,Women Blazer 30,Women,Blazer,H&M,Winter,Green,S,Women,1
31,Men T-Shirt 31,Men,T-Shirt,H&M,Winter,Black,XS,Men,22
32,Men Jeans 32,Men,Jeans,H&M,Spring,Beige,L,Men,14
33,Women Blazer 33,Women,Blazer,H&M,Autumn,White,L,Women,27
34,Men T-Shirt 34,Men,T-Shirt,H&M,Autumn,Blue,L,Men,27
35,Women Dress 35,Women,Dress,H&M,Summer,Black,L,Women,47
36,Women Dress 36,Women,Dress,H&M,Winter,White,S,Women,35
37,Women Skirt 37,Women,Skirt,H&M,Winter,Blue,L,Women,16
38,Kids Kids Tee 38,Kids,Kids Tee,H&M,Autumn,Grey,XL,Kids,7
39,Men Shirt 39,Men,Shirt,H&M,Summer,Black,S,Men,11
40,Women Skirt 40,Women,Skirt,H&M,Winter,Grey,L,Women,4
41,Men T-Shirt 41,Men,T-Shirt,H&M,Autumn,Blue,L,Men,19
42,Women Blazer 42,Women,Blazer,H&M,Autumn,White,S,Women,19
43,Men T-Shirt 43,Men,T-Shirt,H&M,Summer,Beige,M,Men,4
44,Men Jacket 44,Men,Jacket,H&M,Winter,Black,XL,Men,6
45,Kids Kids Tee 45,Kids,Kids Tee,H&M,Summer,Beige,S,Kids,26
46,Men Shirt 46,Men,Shirt,H&M,Winter,Green,XL,Men,3
47,Women Skirt 47,Women,Skirt,H&M,Spring,Blue,S,Women,43
48,Kids Kids Jeans 48,Kids,Kids Jeans,H&M,Spring,Red,S,Kids,43
49,Women Skirt 49,Women,Skirt,H&M,Spring,Grey,XS,Women,1
50,Women Blazer 50,Women,Blazer,H&M,Summer,Black,XL,Women,14
51,Women Top 51,Women,Top,H&M,Spring,Black,S,Women,24
52,Men Jacket 52,Men,Jacket,H&M,Spring,Green,XL,Men,1
53,Women Blazer 53,Women,Blazer,H&M,Spring,Beige,XS,Women,9
54,Men T-Shirt 54,Men,T-Shirt,H&M,Winter,Blue,M,Men,39
55,Men Hoodie 55,Men,Hoodie,H&M,Winter,Beige,M,Men,33
56,Women Dress 56,Women,Dress,H&M,Summer,Beige,L,Women,18
57,Men Hoodie 57,Men,Hoodie,H&M,Winter,Beige,M,Men,11
58,Kids Kids Jacket 58,Kids,Kids Jacket,H&M,Summer,Black,XS,Kids,45
59,Accessories Cap 59,Accessories,Cap,H&M,Spring,Green,XL,Unisex,10
60,Women Dress 60,Women,Dress,H&M,Spring,Blue,XS,Women,23
61,Men Jeans 61,Men,Jeans,H&M,Summer,Blue,XL,Men,27
62,Accessories Bag 62,Accessories,Bag,H&M,Winter,Grey,S,Unisex,12
63,Kids Kids Tee 63,Kids,Kids Tee,H&M,Winter,Beige,M,Kids,27
64,Kids Kids Jeans 64,Kids,Kids Jeans,H&M,Spring,White,XS,Kids,25
65,Kids Kids Jacket 65,Kids,Kids Jacket,H&M,Winter,White,L,Kids,23
66,Women Top 66,Women,Top,H&M,Winter,Black,S,Women,26
67,Women Dress 67,Women,Dress,H&M,Spring,Blue,XL,Women,26
68,Women Blazer 68,Women,Blazer,H&M,Spring,Black,XS,Women,17
69,Men Hoodie 69,Men,Hoodie,H&M,Summer,Black,XL,Men,28
70,Women Jeans 70,Women,Jeans,H&M,Autumn,Green,XL,Women,8
